Testing Begin
the size of Node is 256
the size of Node token is 15
the size of Node slot is 240
1
Initization Begins
Spiral storage look up table in PM initialization succeeds
key of buckets 94 slot 3 key is 38931
key of buckets 94 slot 4 key is 39969
key of buckets 94 slot 5 key is 41985
key of buckets 94 slot 6 key is 42045
key of buckets 94 slot 7 key is 43030
key of buckets 94 slot 8 key is 43083
key of buckets 94 slot 9 key is 43090
key of buckets 94 slot 10 key is 44068
key of buckets 94 slot 11 key is 46091
key of buckets 94 slot 12 key is 47129
key of buckets 94 slot 13 key is 48227
key of buckets 94 slot 14 key is 51288
bucket 95item listed below
key of buckets 95 slot 0 key is 33854
key of buckets 95 slot 1 key is 34846
key of buckets 95 slot 2 key is 34899
key of buckets 95 slot 3 key is 36915
key of buckets 95 slot 4 key is 36922
key of buckets 95 slot 5 key is 37960
key of buckets 95 slot 6 key is 41021
key of buckets 95 slot 7 key is 42059
key of buckets 95 slot 8 key is 43097
key of buckets 95 slot 9 key is 45067
key of buckets 95 slot 10 key is 45120
key of buckets 95 slot 11 key is 47143
key of buckets 95 slot 12 key is 47203
key of buckets 95 slot 13 key is 50204
key of buckets 95 slot 14 key is 50264
bucket 96item listed below
key of buckets 96 slot 0 key is 33808
key of buckets 96 slot 1 key is 34853
key of buckets 96 slot 2 key is 34913
key of buckets 96 slot 3 key is 35891
key of buckets 96 slot 4 key is 37967
key of buckets 96 slot 5 key is 38959
key of buckets 96 slot 6 key is 39937
key of buckets 96 slot 7 key is 39990
key of buckets 96 slot 8 key is 40975
key of buckets 96 slot 9 key is 43051
key of buckets 96 slot 10 key is 44036
key of buckets 96 slot 11 key is 45074
key of buckets 96 slot 12 key is 45134
key of buckets 96 slot 13 key is 46112
key of buckets 96 slot 14 key is 48135
bucket 97item listed below
key of buckets 97 slot 0 key is 34867
key of buckets 97 slot 1 key is 35845
key of buckets 97 slot 2 key is 40989
key of buckets 97 slot 3 key is 42027
key of buckets 97 slot 4 key is 43065
key of buckets 97 slot 5 key is 45088
key of buckets 97 slot 6 key is 50225
key of buckets 97 slot 7 key is 51203
key of buckets 97 slot 8 key is 51210
key of buckets 97 slot 9 key is 51270
key of buckets 97 slot 10 key is 52248
key of buckets 97 slot 11 key is 52308
key of buckets 97 slot 12 key is 54331
key of buckets 97 slot 13 key is 55309
key of buckets 97 slot 14 key is 56407
bucket 98item listed below
key of buckets 98 slot 0 key is 35919
key of buckets 98 slot 1 key is 37942
key of buckets 98 slot 2 key is 38980
key of buckets 98 slot 3 key is 39958
key of buckets 98 slot 4 key is 40018
key of buckets 98 slot 5 key is 44117
key of buckets 98 slot 6 key is 46140
key of buckets 98 slot 7 key is 47125
key of buckets 98 slot 8 key is 47178
key of buckets 98 slot 9 key is 48163
key of buckets 98 slot 10 key is 48216
key of buckets 98 slot 11 key is 50239
key of buckets 98 slot 12 key is 51224
key of buckets 98 slot 13 key is 51277
key of buckets 98 slot 14 key is 52262
bucket 99item listed below
key of buckets 99 slot 0 key is 35873
key of buckets 99 slot 1 key is 36911
key of buckets 99 slot 2 key is 37896
key of buckets 99 slot 3 key is 37949
key of buckets 99 slot 4 key is 38934
key of buckets 99 slot 5 key is 39972
key of buckets 99 slot 6 key is 41010
key of buckets 99 slot 7 key is 43033
key of buckets 99 slot 8 key is 43093
key of buckets 99 slot 9 key is 44131
key of buckets 99 slot 10 key is 45109
key of buckets 99 slot 11 key is 46147
key of buckets 99 slot 12 key is 47132
key of buckets 99 slot 13 key is 49155
key of buckets 99 slot 14 key is 51231
bucket 100item listed below
key of buckets 100 slot 0 key is 36865
key of buckets 100 slot 1 key is 37903
key of buckets 100 slot 2 key is 41024
key of buckets 100 slot 3 key is 43100
key of buckets 100 slot 4 key is 43107
key of buckets 100 slot 5 key is 44085
key of buckets 100 slot 6 key is 47146
key of buckets 100 slot 7 key is 48184
key of buckets 100 slot 8 key is 49162
key of buckets 100 slot 9 key is 49222
key of buckets 100 slot 10 key is 51245
key of buckets 100 slot 11 key is 52283
key of buckets 100 slot 12 key is 53261
key of buckets 100 slot 13 key is 53328
key of buckets 100 slot 14 key is 54306
bucket 101item listed below
key of buckets 101 slot 0 key is 37917
key of buckets 101 slot 1 key is 38955
key of buckets 101 slot 2 key is 39008
key of buckets 101 slot 3 key is 41038
key of buckets 101 slot 4 key is 43054
key of buckets 101 slot 5 key is 44092
key of buckets 101 slot 6 key is 46115
key of buckets 101 slot 7 key is 48138
key of buckets 101 slot 8 key is 48145
key of buckets 101 slot 9 key is 48198
key of buckets 101 slot 10 key is 49176
key of buckets 101 slot 11 key is 49236
key of buckets 101 slot 12 key is 51259
key of buckets 101 slot 13 key is 57381
key of buckets 101 slot 14 key is 57434
bucket 102item listed below
key of buckets 102 slot 0 key is 36886
key of buckets 102 slot 1 key is 39947
key of buckets 102 slot 2 key is 40007
key of buckets 102 slot 3 key is 40985
key of buckets 102 slot 4 key is 41045
key of buckets 102 slot 5 key is 45144
key of buckets 102 slot 6 key is 49243
key of buckets 102 slot 7 key is 50228
key of buckets 102 slot 8 key is 51213
key of buckets 102 slot 9 key is 53289
key of buckets 102 slot 10 key is 54274
key of buckets 102 slot 11 key is 54327
key of buckets 102 slot 12 key is 56350
key of buckets 102 slot 13 key is 57388
key of buckets 102 slot 14 key is 58373
bucket 103item listed below
key of buckets 103 slot 0 key is 36960
key of buckets 103 slot 1 key is 37938
key of buckets 103 slot 2 key is 38976
key of buckets 103 slot 3 key is 40999
key of buckets 103 slot 4 key is 41059
key of buckets 103 slot 5 key is 44060
key of buckets 103 slot 6 key is 46136
key of buckets 103 slot 7 key is 46143
key of buckets 103 slot 8 key is 48159
key of buckets 103 slot 9 key is 49197
key of buckets 103 slot 10 key is 50242
key of buckets 103 slot 11 key is 51220
key of buckets 103 slot 12 key is 54341
key of buckets 103 slot 13 key is 55326
key of buckets 103 slot 14 key is 58440
bucket 104item listed below
key of buckets 104 slot 0 key is 36907
key of buckets 104 slot 1 key is 41991
key of buckets 104 slot 2 key is 42051
key of buckets 104 slot 3 key is 44067
key of buckets 104 slot 4 key is 46150
key of buckets 104 slot 5 key is 47128
key of buckets 104 slot 6 key is 47135
key of buckets 104 slot 7 key is 47188
key of buckets 104 slot 8 key is 50249
key of buckets 104 slot 9 key is 53310
key of buckets 104 slot 10 key is 56371
key of buckets 104 slot 11 key is 57356
key of buckets 104 slot 12 key is 57416
key of buckets 104 slot 13 key is 58394
key of buckets 104 slot 14 key is 58454
bucket 105item listed below
key of buckets 105 slot 0 key is 37959
key of buckets 105 slot 1 key is 39982
key of buckets 105 slot 2 key is 42005
key of buckets 105 slot 3 key is 45119
key of buckets 105 slot 4 key is 47142
key of buckets 105 slot 5 key is 48187
key of buckets 105 slot 6 key is 49165
key of buckets 105 slot 7 key is 50263
key of buckets 105 slot 8 key is 53324
key of buckets 105 slot 9 key is 54309
key of buckets 105 slot 10 key is 56385
key of buckets 105 slot 11 key is 57363
key of buckets 105 slot 12 key is 59446
key of buckets 105 slot 13 key is 60431
key of buckets 105 slot 14 key is 60484
bucket 106item listed below
key of buckets 106 slot 0 key is 37966
key of buckets 106 slot 1 key is 39011
key of buckets 106 slot 2 key is 39936
key of buckets 106 slot 3 key is 40974
key of buckets 106 slot 4 key is 41027
key of buckets 106 slot 5 key is 41034
key of buckets 106 slot 6 key is 42012
key of buckets 106 slot 7 key is 44035
key of buckets 106 slot 8 key is 48134
key of buckets 106 slot 9 key is 49179
key of buckets 106 slot 10 key is 50217
key of buckets 106 slot 11 key is 52240
key of buckets 106 slot 12 key is 53278
key of buckets 106 slot 13 key is 53331
key of buckets 106 slot 14 key is 55301
bucket 107item listed below
key of buckets 107 slot 0 key is 38965
key of buckets 107 slot 1 key is 43064
key of buckets 107 slot 2 key is 46125
key of buckets 107 slot 3 key is 47110
key of buckets 107 slot 4 key is 50224
key of buckets 107 slot 5 key is 51269
key of buckets 107 slot 6 key is 53345
key of buckets 107 slot 7 key is 56406
key of buckets 107 slot 8 key is 57391
key of buckets 107 slot 9 key is 60452
key of buckets 107 slot 10 key is 60505
key of buckets 107 slot 11 key is 61490
key of buckets 107 slot 12 key is 63566
key of buckets 107 slot 13 key is 65589
key of buckets 107 slot 14 key is 67665
bucket 108item listed below
key of buckets 108 slot 0 key is 37934
key of buckets 108 slot 1 key is 40995
key of buckets 108 slot 2 key is 43018
key of buckets 108 slot 3 key is 44116
key of buckets 108 slot 4 key is 45154
key of buckets 108 slot 5 key is 47177
key of buckets 108 slot 6 key is 48215
key of buckets 108 slot 7 key is 49200
key of buckets 108 slot 8 key is 51283
key of buckets 108 slot 9 key is 52261
key of buckets 108 slot 10 key is 53299
key of buckets 108 slot 11 key is 55315
key of buckets 108 slot 12 key is 56360
key of buckets 108 slot 13 key is 59481
key of buckets 108 slot 14 key is 64558
bucket 109item listed below
key of buckets 109 slot 0 key is 39971
key of buckets 109 slot 1 key is 40024
key of buckets 109 slot 2 key is 41987
key of buckets 109 slot 3 key is 43085
key of buckets 109 slot 4 key is 44070
key of buckets 109 slot 5 key is 45108
key of buckets 109 slot 6 key is 46086
key of buckets 109 slot 7 key is 48222
key of buckets 109 slot 8 key is 50192
key of buckets 109 slot 9 key is 55389
key of buckets 109 slot 10 key is 59428
key of buckets 109 slot 11 key is 59488
key of buckets 109 slot 12 key is 60473
key of buckets 109 slot 13 key is 62489
key of buckets 109 slot 14 key is 62549
bucket 110item listed below
key of buckets 110 slot 0 key is 39978
key of buckets 110 slot 1 key is 42001
key of buckets 110 slot 2 key is 46100
key of buckets 110 slot 3 key is 47138
key of buckets 110 slot 4 key is 47198
key of buckets 110 slot 5 key is 50199
key of buckets 110 slot 6 key is 50259
key of buckets 110 slot 7 key is 51244
key of buckets 110 slot 8 key is 52275
key of buckets 110 slot 9 key is 55336
key of buckets 110 slot 10 key is 56321
key of buckets 110 slot 11 key is 60427
key of buckets 110 slot 12 key is 62496
key of buckets 110 slot 13 key is 62563
key of buckets 110 slot 14 key is 63541
bucket 111item listed below
key of buckets 111 slot 0 key is 45129
key of buckets 111 slot 1 key is 51251
key of buckets 111 slot 2 key is 55350
key of buckets 111 slot 3 key is 56388
key of buckets 111 slot 4 key is 58411
key of buckets 111 slot 5 key is 61472
key of buckets 111 slot 6 key is 63495
key of buckets 111 slot 7 key is 64593
key of buckets 111 slot 8 key is 71753
key of buckets 111 slot 9 key is 72791
key of buckets 111 slot 10 key is 73769
key of buckets 111 slot 11 key is 73776
key of buckets 111 slot 12 key is 75852
key of buckets 111 slot 13 key is 76830
key of buckets 111 slot 14 key is 76837
bucket 112item listed below
key of buckets 112 slot 0 key is 42075
key of buckets 112 slot 1 key is 42082
key of buckets 112 slot 2 key is 44038
key of buckets 112 slot 3 key is 45083
key of buckets 112 slot 4 key is 46121
key of buckets 112 slot 5 key is 48144
key of buckets 112 slot 6 key is 50220
key of buckets 112 slot 7 key is 51205
key of buckets 112 slot 8 key is 51258
key of buckets 112 slot 9 key is 52243
key of buckets 112 slot 10 key is 55304
key of buckets 112 slot 11 key is 56402
key of buckets 112 slot 12 key is 57387
key of buckets 112 slot 13 key is 58418
key of buckets 112 slot 14 key is 60501
bucket 113item listed below
key of buckets 113 slot 0 key is 44052
key of buckets 113 slot 1 key is 48151
key of buckets 113 slot 2 key is 48211
key of buckets 113 slot 3 key is 49249
key of buckets 113 slot 4 key is 50234
key of buckets 113 slot 5 key is 54333
key of buckets 113 slot 6 key is 55371
key of buckets 113 slot 7 key is 56356
key of buckets 113 slot 8 key is 57394
key of buckets 113 slot 9 key is 64554
key of buckets 113 slot 10 key is 65599
key of buckets 113 slot 11 key is 66577
key of buckets 113 slot 12 key is 71774
key of buckets 113 slot 13 key is 73737
key of buckets 113 slot 14 key is 76858
bucket 114item listed below
key of buckets 114 slot 0 key is 41058
key of buckets 114 slot 1 key is 42043
key of buckets 114 slot 2 key is 43081
key of buckets 114 slot 3 key is 44066
key of buckets 114 slot 4 key is 48165
key of buckets 114 slot 5 key is 49203
key of buckets 114 slot 6 key is 51226
key of buckets 114 slot 7 key is 52264
key of buckets 114 slot 8 key is 53302
key of buckets 114 slot 9 key is 54340
key of buckets 114 slot 10 key is 55325
key of buckets 114 slot 11 key is 56363
key of buckets 114 slot 12 key is 58386
key of buckets 114 slot 13 key is 59424
key of buckets 114 slot 14 key is 62538
bucket 115item listed below
key of buckets 115 slot 0 key is 45111
key of buckets 115 slot 1 key is 46149
key of buckets 115 slot 2 key is 49157
key of buckets 115 slot 3 key is 50195
key of buckets 115 slot 4 key is 51233
key of buckets 115 slot 5 key is 54294
key of buckets 115 slot 6 key is 55332
key of buckets 115 slot 7 key is 57415
key of buckets 115 slot 8 key is 60416
key of buckets 115 slot 9 key is 61514
key of buckets 115 slot 10 key is 65613
key of buckets 115 slot 11 key is 66651
key of buckets 115 slot 12 key is 67636
key of buckets 115 slot 13 key is 68674
key of buckets 115 slot 14 key is 69712
bucket 116item listed below
key of buckets 116 slot 0 key is 42064
key of buckets 116 slot 1 key is 45118
key of buckets 116 slot 2 key is 47201
key of buckets 116 slot 3 key is 48179
key of buckets 116 slot 4 key is 50262
key of buckets 116 slot 5 key is 53323
key of buckets 116 slot 6 key is 55346
key of buckets 116 slot 7 key is 58467
key of buckets 116 slot 8 key is 59445
key of buckets 116 slot 9 key is 60483
key of buckets 116 slot 10 key is 63544
key of buckets 116 slot 11 key is 64582
key of buckets 116 slot 12 key is 65567
key of buckets 116 slot 13 key is 65620
key of buckets 116 slot 14 key is 66605
bucket 117item listed below
key of buckets 117 slot 0 key is 43056
key of buckets 117 slot 1 key is 44094
key of buckets 117 slot 2 key is 48133
key of buckets 117 slot 3 key is 49231
key of buckets 117 slot 4 key is 52292
key of buckets 117 slot 5 key is 53270
key of buckets 117 slot 6 key is 53277
key of buckets 117 slot 7 key is 54315
key of buckets 117 slot 8 key is 56331
key of buckets 117 slot 9 key is 56338
key of buckets 117 slot 10 key is 56391
key of buckets 117 slot 11 key is 56398
key of buckets 117 slot 12 key is 59399
key of buckets 117 slot 13 key is 61475
key of buckets 117 slot 14 key is 63498
bucket 118item listed below
key of buckets 118 slot 0 key is 43063
key of buckets 118 slot 1 key is 44048
key of buckets 118 slot 2 key is 46124
key of buckets 118 slot 3 key is 47109
key of buckets 118 slot 4 key is 49185
key of buckets 118 slot 5 key is 49238
key of buckets 118 slot 6 key is 51261
key of buckets 118 slot 7 key is 53284
key of buckets 118 slot 8 key is 55307
key of buckets 118 slot 9 key is 57443
key of buckets 118 slot 10 key is 58368
key of buckets 118 slot 11 key is 59406
key of buckets 118 slot 12 key is 60504
key of buckets 118 slot 13 key is 61482
key of buckets 118 slot 14 key is 63505
bucket 119item listed below
key of buckets 119 slot 0 key is 43070
key of buckets 119 slot 1 key is 44055
key of buckets 119 slot 2 key is 44108
key of buckets 119 slot 3 key is 45093
key of buckets 119 slot 4 key is 45153
key of buckets 119 slot 5 key is 47169
key of buckets 119 slot 6 key is 48214
key of buckets 119 slot 7 key is 50177
key of buckets 119 slot 8 key is 50237
key of buckets 119 slot 9 key is 51222
key of buckets 119 slot 10 key is 54276
key of buckets 119 slot 11 key is 57397
key of buckets 119 slot 12 key is 59413
key of buckets 119 slot 13 key is 59420
key of buckets 119 slot 14 key is 59473
bucket 120item listed below
key of buckets 120 slot 0 key is 48168
key of buckets 120 slot 1 key is 50184
key of buckets 120 slot 2 key is 50244
key of buckets 120 slot 3 key is 54343
key of buckets 120 slot 4 key is 55328
key of buckets 120 slot 5 key is 55381
key of buckets 120 slot 6 key is 56359
key of buckets 120 slot 7 key is 56419
key of buckets 120 slot 8 key is 62488
key of buckets 120 slot 9 key is 63586
key of buckets 120 slot 10 key is 65602
key of buckets 120 slot 11 key is 66587
key of buckets 120 slot 12 key is 68610
key of buckets 120 slot 13 key is 70686
key of buckets 120 slot 14 key is 71724
bucket 121item listed below
key of buckets 121 slot 0 key is 45107
key of buckets 121 slot 1 key is 46099
key of buckets 121 slot 2 key is 47130
key of buckets 121 slot 3 key is 47137
key of buckets 121 slot 4 key is 48175
key of buckets 121 slot 5 key is 49153
key of buckets 121 slot 6 key is 49220
key of buckets 121 slot 7 key is 53259
key of buckets 121 slot 8 key is 53312
key of buckets 121 slot 9 key is 58456
key of buckets 121 slot 10 key is 62495
key of buckets 121 slot 11 key is 64571
key of buckets 121 slot 12 key is 64578
key of buckets 121 slot 13 key is 66601
key of buckets 121 slot 14 key is 68677
bucket 122item listed below
key of buckets 122 slot 0 key is 46106
key of buckets 122 slot 1 key is 47144
key of buckets 122 slot 2 key is 48129
key of buckets 122 slot 3 key is 50265
key of buckets 122 slot 4 key is 51243
key of buckets 122 slot 5 key is 56327
key of buckets 122 slot 6 key is 58410
key of buckets 122 slot 7 key is 58463
key of buckets 122 slot 8 key is 60426
key of buckets 122 slot 9 key is 60486
key of buckets 122 slot 10 key is 61524
key of buckets 122 slot 11 key is 62562
key of buckets 122 slot 12 key is 64525
key of buckets 122 slot 13 key is 64585
key of buckets 122 slot 14 key is 67586
bucket 123item listed below
key of buckets 123 slot 0 key is 45075
key of buckets 123 slot 1 key is 46113
key of buckets 123 slot 2 key is 52295
key of buckets 123 slot 3 key is 53273
key of buckets 123 slot 4 key is 53280
key of buckets 123 slot 5 key is 54318
key of buckets 123 slot 6 key is 54371
key of buckets 123 slot 7 key is 57432
key of buckets 123 slot 8 key is 58417
key of buckets 123 slot 9 key is 59395
key of buckets 123 slot 10 key is 59455
key of buckets 123 slot 11 key is 60493
key of buckets 123 slot 12 key is 64592
key of buckets 123 slot 13 key is 68638
key of buckets 123 slot 14 key is 71699
bucket 124item listed below
key of buckets 124 slot 0 key is 45082
key of buckets 124 slot 1 key is 45142
key of buckets 124 slot 2 key is 47165
key of buckets 124 slot 3 key is 48143
key of buckets 124 slot 4 key is 49241
key of buckets 124 slot 5 key is 52302
key of buckets 124 slot 6 key is 53287
key of buckets 124 slot 7 key is 54325
key of buckets 124 slot 8 key is 62470
key of buckets 124 slot 9 key is 63561
key of buckets 124 slot 10 key is 63568
key of buckets 124 slot 11 key is 64546
key of buckets 124 slot 12 key is 66569
key of buckets 124 slot 13 key is 66622
key of buckets 124 slot 14 key is 67667
bucket 125item listed below
key of buckets 125 slot 0 key is 46134
key of buckets 125 slot 1 key is 47112
key of buckets 125 slot 2 key is 48157
key of buckets 125 slot 3 key is 51271
key of buckets 125 slot 4 key is 51278
key of buckets 125 slot 5 key is 53294
key of buckets 125 slot 6 key is 56355
key of buckets 125 slot 7 key is 58378
key of buckets 125 slot 8 key is 59469
key of buckets 125 slot 9 key is 59476
key of buckets 125 slot 10 key is 60454
key of buckets 125 slot 11 key is 60514
key of buckets 125 slot 12 key is 63515
key of buckets 125 slot 13 key is 63575
key of buckets 125 slot 14 key is 65598
bucket 126item listed below
key of buckets 126 slot 0 key is 46141
key of buckets 126 slot 1 key is 47186
key of buckets 126 slot 2 key is 49202
key of buckets 126 slot 3 key is 50247
key of buckets 126 slot 4 key is 51225
key of buckets 126 slot 5 key is 51285
key of buckets 126 slot 6 key is 52323
key of buckets 126 slot 7 key is 53301
key of buckets 126 slot 8 key is 54286
key of buckets 126 slot 9 key is 54346
key of buckets 126 slot 10 key is 55324
key of buckets 126 slot 11 key is 55377
key of buckets 126 slot 12 key is 56369
key of buckets 126 slot 13 key is 58385
key of buckets 126 slot 14 key is 59423
bucket 127item listed below
key of buckets 127 slot 0 key is 46148
key of buckets 127 slot 1 key is 49216
key of buckets 127 slot 2 key is 51232
key of buckets 127 slot 3 key is 53315
key of buckets 127 slot 4 key is 55391
key of buckets 127 slot 5 key is 61453
key of buckets 127 slot 6 key is 61513
key of buckets 127 slot 7 key is 62498
key of buckets 127 slot 8 key is 63536
key of buckets 127 slot 9 key is 64514
key of buckets 127 slot 10 key is 65559
key of buckets 127 slot 11 key is 66650
key of buckets 127 slot 12 key is 67635
key of buckets 127 slot 13 key is 72719
key of buckets 127 slot 14 key is 77856
bucket 128item listed below
bucket 129item listed below
bucket 130item listed below
bucket 131item listed below
bucket 132item listed below
bucket 133item listed below
bucket 134item listed below
bucket 135item listed below
bucket 136item listed below
bucket 137item listed below
bucket 138item listed below
bucket 139item listed below
bucket 140item listed below
bucket 141item listed below
bucket 142item listed below
bucket 143item listed below
bucket 144item listed below
bucket 145item listed below
bucket 146item listed below
bucket 147item listed below
bucket 148item listed below
bucket 149item listed below
bucket 150item listed below
bucket 151item listed below
bucket 152item listed below
bucket 153item listed below
bucket 154item listed below
bucket 155item listed below
bucket 156item listed below
bucket 157item listed below
bucket 158item listed below
bucket 159item listed below
bucket 160item listed below
bucket 161item listed below
print all size is 162
the item number of spiral storage is 1920
the true item number of spiral storage is 1920
already exists is 0
the item number of Spiral Storage is 1920
the size of Spiral Storage is 162
the capacity of Spiral Storage is 2430
the threshold of spiral storage is 1944
positive search number is 10000
Run phase throughput: 118635.409020 positive search per second 
negative search number is 10000
Run phase throughput: 98354.374924 negative search per second 
testing ends
